Filename,   Annotation tag,  Upper left corner X, Upper left corner Y, Lower right corner X,   Lower right corner Y,    Occluded,    Origin file, Origin frame number
2019-01-20 10_04_10.jpg,archerfish,93,226,26,287,0,2019-01-20 10_04.avi,10
2019-01-20 10_04_10.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,10
2019-01-20 10_04_20.jpg,archerfish,93,226,26,287,0,2019-01-20 10_04.avi,20
2019-01-20 10_04_20.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,20
2019-01-20 10_04_30.jpg,archerfish,93,226,26,287,0,2019-01-20 10_04.avi,30
2019-01-20 10_04_30.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,30
2019-01-20 10_04_40.jpg,archerfish,38,216,81,281,0,2019-01-20 10_04.avi,40
2019-01-20 10_04_40.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,40
2019-01-20 10_04_50.jpg,archerfish,38,216,81,281,0,2019-01-20 10_04.avi,50
2019-01-20 10_04_50.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,50
2019-01-20 10_04_60.jpg,archerfish,51,224,88,283,0,2019-01-20 10_04.avi,60
2019-01-20 10_04_60.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,60
2019-01-20 10_04_70.jpg,archerfish,52,224,88,282,0,2019-01-20 10_04.avi,70
2019-01-20 10_04_70.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,70
2019-01-20 10_04_80.jpg,archerfish,58,224,94,282,0,2019-01-20 10_04.avi,80
2019-01-20 10_04_80.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,80
2019-01-20 10_04_90.jpg,archerfish,54,220,101,278,0,2019-01-20 10_04.avi,90
2019-01-20 10_04_90.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,90
2019-01-20 10_04_100.jpg,archerfish,54,210,118,276,0,2019-01-20 10_04.avi,100
2019-01-20 10_04_100.jpg,archerfish,34,205,0,256,0,2019-01-20 10_04.avi,100
2019-01-20 10_04_110.jpg,archerfish,54,202,118,268,0,2019-01-20 10_04.avi,110
2019-01-20 10_04_110.jpg,archerfish,-4,198,30,248,0,2019-01-20 10_04.avi,110
2019-01-20 10_04_120.jpg,archerfish,63,197,127,263,0,2019-01-20 10_04.avi,120
2019-01-20 10_04_120.jpg,archerfish,5,190,39,240,0,2019-01-20 10_04.avi,120
2019-01-20 10_04_130.jpg,archerfish,67,190,133,259,0,2019-01-20 10_04.avi,130
2019-01-20 10_04_130.jpg,archerfish,2,181,61,240,0,2019-01-20 10_04.avi,130
2019-01-20 10_04_140.jpg,archerfish,67,196,134,251,0,2019-01-20 10_04.avi,140
2019-01-20 10_04_140.jpg,archerfish,17,177,75,235,0,2019-01-20 10_04.avi,140
2019-01-20 10_04_150.jpg,archerfish,67,196,134,251,0,2019-01-20 10_04.avi,150
2019-01-20 10_04_150.jpg,archerfish,30,182,88,240,0,2019-01-20 10_04.avi,150
2019-01-20 10_04_160.jpg,archerfish,65,194,135,254,0,2019-01-20 10_04.avi,160
2019-01-20 10_04_160.jpg,archerfish,23,183,81,241,0,2019-01-20 10_04.avi,160
2019-01-20 10_04_170.jpg,archerfish,46,197,152,265,0,2019-01-20 10_04.avi,170
